PG_1pcCP,PG_1pcCP,G_1pcCP,G_1pcCP,P_1p5pcCP,P_1p5pcCP,PG_1p5pcCP,PG_1p5pcCP,G_1p5pcCP,G_1p5pcCP,P_2pcCP,P_2pcCP,PG_2pcCP,PG_2pcCP,G_2pcCP,G_2pcCP,P_3pc,P_3pc,PG_3pc,PG_3pc,G_3pc,G_3pc,P_5pc,P_5pc,PG_5pc,PG_5pc,G_5pc,G_5pc,P_8pc,P_8pc,PG_8pc,PG_8pc,G_8pc,G_8pc
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.000500692,0.359381366,0.000500692,1.097498765,0.000594557,0.453487851,0.001188796,3.678379772,0.000762034,4.86260158,0.001,5.590810183,0.001159786,14.17474163,0.001103871,19.6304065,0.002134116,29.45038042,0.001602943,43.15553415,0.001421211,60.61898993,0.002185275,91.20108394,0.001529066,150.316723,0.001421211,156.9105606,0.002134116,236.8893054,0.001602943,268.4306585,0.001455292,268.7495997
0.000657047,0.394420606,0.000610109,1.20450354,0.000761589,0.497702356,0.001521961,3.853528594,0.001050653,4.86260158,0.001249609,5.590810183,0.00156003,14.17474163,0.001312278,19.6304065,0.003117649,30.96770997,0.002283529,43.70296968,0.002177245,61.38234534,0.003268912,92.35375232,0.002338043,160.0956612,0.002177245,160.887291,0.003044662,249.094212,0.002393858,282.3123824,0.002229456,282.5445643
0.000905903,0.432876128,0.000743438,1.20450354,0.001025068,0.521400829,0.001948496,4.037017259,0.001345102,5.336699231,0.001561523,5.857020818,0.001997235,15.55676144,0.00163905,20.56512308,0.004775428,32.1567928,0.003491667,46.54609072,0.003181068,64.533112,0.004775428,94.7029781,0.003575022,168.3749083,0.003257351,167.0421561,0.004554453,261.9279345,0.003491667,289.5201747,0.003257351,297.0476268
0.001103871,0.453487851,0.001,1.20450354,0.00121905,0.572236766,0.002433695,4.229242874,0.001722073,5.857020818,0.001951293,5.857020818,0.002686486,15.55676144,0.002047193,20.56512308,0.007143474,32.5632147,0.005214505,49.57417259,0.004759157,66.16863474,0.00697624,97.11196173,0.004744927,177.0823116,0.004873283,173.4324802,0.006653425,278.9038732,0.005092924,300.6783718,0.004759157,316.227766
0.00148482,0.521400829,0.001218532,1.321941148,0.001414287,0.572236766,0.003115747,4.430621458,0.002204691,5.336699231,0.002828869,5.857020818,0.003439384,15.55676144,0.002753684,21.5443469,0.010435626,33.39153344,0.007605846,52.13786998,0.006953373,68.69996594,0.010435626,97.11196173,0.007255306,186.2400127,0.007120117,182.3348001,0.009952734,296.9800477,0.007428509,312.2666092,0.006790534,332.4597932
0.001948496,0.572236766,0.00156003,1.321941148,0.001811609,0.628029144,0.004190999,4.641588834,0.002965535,5.857020818,0.003623596,5.857020818,0.004403285,15.55676144,0.003796638,21.5443469,0.015610458,34.24092233,0.010582546,54.83414737,0.010159236,70.44109314,0.015245005,99.58222329,0.011093842,195.8712987,0.010402858,191.6940777,0.014539566,312.2809232,0.011093842,324.3014609,0.00992132,362.8963572
0.002556968,0.628029144,0.001900947,1.450828778,0.002692201,0.68926121,0.005637324,4.86260158,0.003988948,7.054802311,0.005253275,6.135907273,0.005637324,15.55676144,0.005365544,21.5443469,0.021749464,36.00506807,0.015435638,59.14224557,0.014843167,72.22634735,0.022804717,104.7128548,0.015435638,206.0006606,0.015199111,204.0716184,0.021240293,336.7229575,0.015804126,349.7805211,0.01449556,391.1932067
0.003613599,0.722080902,0.002556968,1.450828778,0.003807546,0.756463328,0.007582778,5.094138015,0.005365544,7.054802311,0.007247948,6.428073117,0.007582778,17.07352647,0.007582778,22.5701972,0.031772955,37.86010536,0.023602109,62.98977731,0.022206684,78.83864118,0.033314534,111.4994506,0.023602109,219.4021484,0.022206684,217.2483675,0.032534616,363.0780548,0.023602109,382.0469952,0.021686632,421.6965034
0.005106867,0.869749003,0.003613599,1.7475284,0.005384964,0.911162756,0.010716252,5.590810183,0.007217206,7.054802311,0.010771051,6.428073117,0.010716252,17.07352647,0.002893166,21.5443469,0.046415888,39.81071706,0.033623223,68.80044399,0.031685286,83.92919226,0.048667921,118.7258957,0.034425895,236.6396919,0.033223151,234.1883126,0.046415888,391.4959492,0.034425895,417.2899797,0.031685286,460.3026533
0.007397734,0.954548457,0.00486066,1.7475284,0.007615886,0.954548457,0.01514459,6.734150658,0.010716252,8.497534359,0.016006673,7.054802311,0.01514459,20.56512308,0.010984304,23.64489413,0.071097094,43.46921708,0.050213405,75.14713173,0.046293835,90.47357242,0.071097094,126.4206974,0.050213405,258.4691765,0.048540735,255.628161,0.069432657,427.4733955,0.051412127,461.5657518,0.046293835,496.1947603
0.010716252,1.097498765,0.006869259,1.7475284,0.01104106,1.149756995,0.02248699,7.390722034,0.015911706,10.23531022,0.022638034,7.390722034,0.021402874,20.56512308,0.01514459,24.77076356,0.101431498,46.87152576,0.073240972,81.05113933,0.069259647,98.75639257,0.106352811,136.3155671,0.074989421,296.911991,0.070920513,275.5607711,0.101431498,460.9314733,0.073240972,523.5740365,0.067637676,555.3480067
0.01552341,1.321941148,0.010716252,2.104904145,0.016006673,1.321941148,0.031779417,9.770099573,0.023626019,11.23324033,0.032016684,8.497534359,0.030247306,22.5701972,0.021402874,23.64489413,0.151729476,51.1788955,0.10937912,90.78815639,0.101191911,107.7975017,0.159091175,148.8426086,0.111990279,324.3014609,0.103618522,304.5759813,0.151729476,503.2898615,0.10937912,586.4732056,0.103618522,621.5531344
0.021938237,1.592282793,0.01514459,2.535364494,0.023205525,1.450828778,0.047186715,10.72267222,0.033389134,11.23324033,0.047579443,8.902150854,0.047186715,24.77076356,0.033389134,27.18588243,0.221655755,55.88210117,0.15953973,101.6949226,0.147846593,119.1480548,0.226969279,160.4924273,0.163348351,358.7108603,0.151391996,336.6463523,0.221655755,563.5196842,0.155819911,648.6998472,0.147846593,704.4109314
0.033389134,1.83073828,0.021402874,2.782559402,0.033641993,1.7475284,0.07006378,12.32846739,0.049576855,14.84968262,0.068977854,10.23531022,0.07006378,27.18588243,0.010716252,23.64489413,0.323808367,63.36043961,0.232703695,113.9119649,0.216011486,131.6937661,0.331570689,177.4560904,0.238258926,401.804317,0.226495738,376.779232,0.323808367,615.3056587,0.227277988,735.8483513,0.216011486,788.3864118
0.049576855,2.20513074,0.031779417,3.678379772,0.047579443,2.009233003,0.104032104,13.53047775,0.073612707,14.84968262,0.1,11.23324033,0.099016633,29.8364724,0.049576855,29.8364724,0.484378865,69.18309709,0.339420216,129.2152787,0.323172176,147.393476,0.484378865,198.6926574,0.347523043,450.0747734,0.323172176,421.6965034,0.484378865,697.6480162,0.331506313,813.924163,0.323172176,882.3729256
0.07006378,2.782559402,0.047186715,4.86260158,0.070706993,2.535364494,0.154468953,16.29750835,0.104032104,19.6304065,0.148608281,13.53047775,0.147021881,35.93813664,0.07006378,32.74549163,0.724573263,81.45337631,0.50689503,146.5744908,0.472171191,173.4324802,0.707610451,231.01297,0.50689503,497.8291147,0.483493991,490.0240454,0.707610451,771.3877313,0.495076294,911.7043241,0.472171191,1000
0.104032104,3.511191734,0.066685949,4.86260158,0.102506803,2.915053063,0.229358596,19.6304065,0.154468953,23.64489413,0.220844212,15.55676144,0.207776567,43.28761281,0.104032104,37.64935807,1.058501208,93.520989,0.739354055,177.0823116,0.706409618,199.0274797,1.083875561,261.9279345,0.757004325,579.1268794,0.723349522,569.4227083,1.058501208,874.6175383,0.705278518,1047.304556,0.689866425,1133.307665
0.154468953,4.430621458,0.094242962,6.428073117,0.148608281,3.351602651,0.332245592,23.64489413,0.229358596,25.95024211,0.312337159,17.07352647,0.30851081,47.50810162,0.154468953,41.320124,1.583392113,106.0362952,1.104161975,200.8721408,1.032100829,228.3997647,1.583392113,296.9800477,1.130521142,648.6998472,1.032100829,653.4575668,1.583392113,979.2849742,1.078417397,1218.334166,1.032100829,1316.937661
0.218301035,5.590810183,0.139933838,7.742636827,0.23205525,4.037017259,0.481286227,27.18588243,0.357806371,34.30469286,0.464158883,20.56512308,0.458083033,52.14008288,0.229358596,47.50810162,2.31311663,121.7459563,1.610524045,236.6396919,1.50795246,262.1067835,2.368566577,336.7229575,1.648971368,745.1827169,1.54411359,749.8942093,2.31311663,1082.793038,1.572973157,1399.540277,1.54411359,1511.290061
0.32413775,7.054802311,0.2129738,8.902150854,0.312337159,4.86260158,0.714623433,34.30469286,0.531278069,45.34878508,0.689778538,24.77076356,0.647379284,62.80291442,0.332245592,54.62277218,3.379143105,139.7830607,2.349100727,275.2840328,2.25602947,304.5759813,3.460147801,391.4959492,2.405179763,866.874453,2.203196197,871.3996703,3.379143105,1212.373301,2.349100727,1648.744215,2.25602947,1734.324802
0.469541323,8.902150854,0.332245592,11.23324033,0.464158883,6.428073117,1.035193316,41.320124,0.788852322,54.62277218,1.025068028,28.48035868,0.961241734,83.02175681,0.493324912,62.80291442,4.936460177,164.5749138,3.346494873,320.2391708,3.296175231,358.3833511,5.175970227,443.8873078,3.508180799,1034.185728,3.296175231,1000,5.054796821,1374.617341,3.426384254,1966.960418,3.296175231,1990.274797
0.714623433,11.23324033,0.493324912,14.17474163,0.689778538,7.742636827,1.537075779,49.77023564,1.171303734,65.79332247,1.486082811,34.30469286,1.499566277,91.11627561,0.714623433,79.24828984,7.384358233,193.7638376,5.117011505,382.0469952,4.815881751,421.6965034,7.561375801,509.65082,5.239167641,1203.072974,4.931367969,1176.663207,7.211484782,1618.418779,4.997703555,2259.511721,4.815881751,2493.096738
1.035193316,14.84968262,0.732498715,18.73817423,1.025068028,10.23531022,2.282280916,62.80291442,1.739175255,79.24828984,2.20844212,41.320124,2.226586056,120.450354,1.061087193,91.11627561,10.78752489,231.01297,7.289620477,444.4370119,7.204982546,490.0240454,11.04612304,592.5530976,7.463642339,1399.540277,7.204982546,1384.536304,10.53498071,1905.460718,7.463642339,2628.50029,7.377760083,2970.476268
1.499566277,17.88649529,1.061087193,23.64489413,1.523335977,12.32846739,3.306079592,79.24828984,2.457864517,95.45484567,3.281927873,49.77023564,2.850595678,145.0828778,1.537075779,109.7498765,15.75908015,268.5906617,11.14631077,530.2156651,10.52685053,576.593265,16.13685624,688.9406623,11.41240168,1628.091587,10.7792874,1649.648074,15.75908015,2187.761624,10.88642402,3135.814507,10.52685053,3628.963572
2.172250327,22.5701972,1.575523527,28.48035868,2.15443469,14.84968262,4.789139756,100,3.473541822,126.1856883,4.757944314,62.80291442,4.908933224,166.8100537,2.282280916,132.1941148,23.02183398,320.2244921,16.25794215,632.5500443,15.3802707,686.9996594,23.57371255,831.7637711,16.64606076,1917.991664,15.3802707,1941.080194,23.02183398,2608.336606,15.87887289,4753.432151,16.12676175,4489.251258
3.306079592,29.8364724,2.226586056,35.93813664,3.364199333,19.6304065,7.111010673,126.1856883,4.908933224,151.9911083,7.070699259,72.20809018,6.937479563,210.4904145,3.388776435,151.9911083,33.63171168,391.4959492,23.71373706,764.2081744,23.01023732,839.2919226,35.26347465,991.6619195,24.27984454,2288.174024,23.01023732,2312.759293,33.63171168,2920.482078,,,27.81338576,5484.416576
4.789139756,39.44206059,3.306079592,45.34878508,4.999478801,25.95024211,10.55857114,159.2282793,7.288882415,183.073828,10.77105056,91.11627561,10.30090867,253.5364494,0.32413775,54.62277218,50.30904699,466.7570744,34.58871487,923.2694536,33.61914164,1000,51.51505364,1152.970464,35.41443585,2661.843278,34.42533825,2790.308191,52.74997064,3481.915135,,,,
7.111010673,52.14008288,4.789139756,59.94842503,7.247947748,31.2571585,15.29499559,200.9233003,10.30090867,220.513074,15.23335977,114.9756995,14.92174941,305.3855509,4.908933224,183.073828,73.49455151,563.5196842,51.65528406,1129.587058,50.29719193,1206.484479,75.25636023,1427.399218,52.88842764,3096.534424,49.11929718,3324.597932,75.25636023,4476.19596,,,,
10.30090867,65.79332247,6.603018123,79.24828984,10.50764463,41.320124,22.15611253,242.0128265,15.29499559,291.5053063,22.0844212,138.4886371,21.61543344,385.3528594,7.288882415,220.513074,107.3653632,680.3419849,77.14274384,1364.697815,75.24902162,1473.93476,112.5745784,1789.481746,77.14274384,3836.556566,75.24902162,3815.238914,109.9391218,5270.091819,,,,
15.29499559,83.02175681,10.30090867,104.7615753,15.23335977,52.14008288,32.09502869,305.3855509,21.61543344,351.1191734,32.81927873,183.073828,32.89783984,509.4138015,10.82267866,265.6087783,160.605834,811.1308308,112.5199442,1712.287327,109.9426956,1823.348001,160.605834,2419.002759,115.2060827,4519.698752,,,,,,,,
22.15611253,109.7498765,15.67757799,138.4886371,22.6380341,65.79332247,47.65534171,403.7017259,33.72073216,422.9242874,48.77216597,220.513074,48.8473718,613.5907273,15.67757799,319.9267138,234.6228848,967.0625057,168.0389024,1966.960418,164.4839395,2283.997647,,,,,,,,,,,,
32.09502869,138.4886371,22.71031594,174.75284,33.64199333,83.02175681,70.75960628,533.6699231,50.0692188,559.0810183,70.70699259,265.6087783,70.75960628,739.0722034,23.27838195,422.9242874,350.9679748,1258.925412,282.3707271,2661.843278,,,,,,,,,,,,,,
47.65534171,191.7910262,32.89783984,231.01297,49.99478801,104.7615753,102.5013567,705.4802311,70.75960628,673.4150658,102.5068028,351.1191734,102.5013567,932.6033469,33.72073216,509.4138015,525.0064138,1539.120871,442.0707733,2661.843278,,,,,,,,,,,,,,
69.03284849,242.0128265,47.65534171,278.2559402,72.47947748,138.4886371,152.1960683,932.6033469,105.0652813,890.2150854,156.1523006,422.9242874,152.1960683,1176.811952,50.0692188,673.4150658,,,521.4505319,3057.746374,,,,,,,,,,,,,,
105.0652813,319.9267138,70.75960628,351.1191734,107.7105056,174.75284,225.9837719,1176.811952,148.4820038,1176.811952,232.0552498,559.0810183,225.9837719,1417.474163,72.52955643,811.1308308,,,600.7427311,3382.182829,,,,,,,,,,,,,,
152.1960683,422.9242874,102.5013567,443.0621458,156.1523006,220.513074,335.5452327,1555.676144,220.4690544,1417.474163,344.8533178,739.0722034,327.3568697,1788.649529,107.6933387,977.0099573,,,,,,,,,,,,,,,,,,
220.4690544,585.7020818,156.0030349,559.0810183,232.0552498,291.5053063,486.0660397,2056.512308,311.5747332,1873.817423,512.4805877,977.0099573,462.6324071,1963.04065,156.0030349,1232.846739,,,,,,,,,,,,,,,,,,
335.5452327,739.0722034,220.4690544,739.0722034,336.4199333,403.7017259,704.1083343,2595.024211,486.0660397,2257.01972,724.7947748,1291.549665,686.9258681,2595.024211,231.6364321,1555.676144,,,,,,,,,,,,,,,,,,
486.0660397,977.0099573,319.3683286,932.6033469,487.7216597,533.6699231,,,686.9258681,3274.549163,,,,,343.9384159,1963.04065,,,,,,,,,,,,,,,,,,
704.1083343,1291.549665,474.2044938,1176.811952,724.7947748,705.4802311,,,,,,,,,510.6866517,2477.076356,,,,,,,,,,,,,,,,,,
,,704.1083343,1629.750835,,,,,,,,,,,739.7734019,2983.64724,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,721.7205954,3593.813664,,,,,,,,,,,,,,,,,,
